id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
514595982818832384,514595982818832384,2014-09-23 22:03:37 EDT,2014-09-23,22:03:37,-0400,432862262,nassarhuda,Huda Nassar,,"That's my word of the year: #fissiparous
http://t.co/DIfpimxFoc",en,[],['http://wordsmith.org/words/fissiparous.html'],[],0,0,1,['fissiparous'],[],https://twitter.com/nassarhuda/status/514595982818832384,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
514595364339318784,514595364339318784,2014-09-23 22:01:10 EDT,2014-09-23,22:01:10,-0400,432862262,nassarhuda,Huda Nassar,,The smartest thing one could do is to think of the stupidest thing that can be sold to people: Product Design 101: http://t.co/bT8MY4buYE,en,[],['http://thedoghousediaries.com/#.VCIlRXZ6JuA.twitter'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/514595364339318784,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
513750302860640257,513750302860640257,2014-09-21 14:03:11 EDT,2014-09-21,14:03:11,-0400,432862262,nassarhuda,Huda Nassar,,Oculus Execs Believe Controllers Are The Missing Link In Virtual Reality http://t.co/y3jUcobY3Z via @techcrunch,en,['techcrunch'],['http://techcrunch.com/2014/09/20/virtual-reality-controller/?ncid=twittersocialshare'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/513750302860640257,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
511958616144748544,511958616144748544,2014-09-16 15:23:40 EDT,2014-09-16,15:23:40,-0400,432862262,nassarhuda,Huda Nassar,,"I think this is neatly done. @LifeAtPurdue has its own version of Game of @GameOfThrones
http://t.co/cmVftllCJq 
#GOT #purdue #GameOfThrones",en,"['lifeatpurdue', 'gameofthrones']",['http://www.youtube.com/watch?v=7sjpcmr9rBI'],[],1,1,1,"['got', 'purdue', 'gameofthrones']",[],https://twitter.com/nassarhuda/status/511958616144748544,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
510585142268944385,510540778649575424,2014-09-12 20:25:58 EDT,2014-09-12,20:25:58,-0400,432862262,nassarhuda,Huda Nassar,,"""@JoshConstine: Come to the TechCrunch Virtual Reality Meetup in LA http://t.co/7rdEP8g4JV free drinks &amp; sweet"" @hatem_georges u should go!",en,"['joshconstine', 'hatem_georges']",['http://techcrunch.com/2014/09/12/techcrunch-virtual-reality-meetup/'],[],0,0,1,[],[],https://twitter.com/nassarhuda/status/510585142268944385,,,0,,,,,,,,"{'user_id': '19563366', 'username': 'JoshConstine'}",,,,
510256428402376704,510250727780798464,2014-09-11 22:39:47 EDT,2014-09-11,22:39:47,-0400,432862262,nassarhuda,Huda Nassar,,"Well said! ""@TechCrunch: Dear Corporate America, your future engineers aren't attending career fairs anymore http://t.co/8yn6gFF9eh""",en,['techcrunch'],['http://tcrn.ch/1nO998G'],[],0,0,1,[],[],https://twitter.com/nassarhuda/status/510256428402376704,,,0,,,,,,,,"{'user_id': '816653', 'username': 'TechCrunch'}",,,,
510109337457815553,510109337457815553,2014-09-11 12:55:18 EDT,2014-09-11,12:55:18,-0400,432862262,nassarhuda,Huda Nassar,,"The hardest #logic #puzzle ever: http://t.co/9uUpuMYKIb.
@gorune I'm sure uv seen this before, but you told me to keep them coming! #riddles",en,['gorune'],['http://qntm.org/gods'],[],1,0,0,"['logic', 'puzzle', 'riddles']",[],https://twitter.com/nassarhuda/status/510109337457815553,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
510101609934622720,510101609934622720,2014-09-11 12:24:35 EDT,2014-09-11,12:24:35,-0400,432862262,nassarhuda,Huda Nassar,,"90% Positive ♫ In The Waiting Line http://t.co/PINaNMXQpT 
#musicovery you're awesome! The interface, the colors, the music.. everything!",en,[],['http://musicovery.com/index.php?idsong=en_USmmood186682'],[],1,0,0,['musicovery'],[],https://twitter.com/nassarhuda/status/510101609934622720,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
509811359690002432,509811359690002432,2014-09-10 17:11:14 EDT,2014-09-10,17:11:14,-0400,432862262,nassarhuda,Huda Nassar,,"It's not all in your head.. Mosquitoes really do prefer some people to others 
http://t.co/n4ReZ4IElg",en,[],['http://time.com/3311624/why-mosquitoes-bite'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/509811359690002432,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
509419485187411968,509419485187411968,2014-09-09 15:14:04 EDT,2014-09-09,15:14:04,-0400,432862262,nassarhuda,Huda Nassar,,http://t.co/H2R6OCmJpS @ElissaShamma @RamiShamma Have you seen it? :),en,"['elissashamma', 'ramishamma']",['http://www.apple.com/iphone-6/films/#video-product'],[],1,1,0,[],[],https://twitter.com/nassarhuda/status/509419485187411968,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
508718787663646720,508718787663646720,2014-09-07 16:49:45 EDT,2014-09-07,16:49:45,-0400,432862262,nassarhuda,Huda Nassar,,This is an IQ test given to job applicants in Japan http://t.co/h79SBw9rNg #Japanese #IQ #riddles,en,[],['http://www.robmathiowetz.com/'],[],1,0,0,"['japanese', 'iq', 'riddles']",[],https://twitter.com/nassarhuda/status/508718787663646720,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
508127319522041857,508127319522041857,2014-09-06 01:39:28 EDT,2014-09-06,01:39:28,-0400,432862262,nassarhuda,Huda Nassar,,"If you’re going to be relying on your passion for a paycheck, you should know exactly what you need to do to earn one http://t.co/aQRcHszuDy",en,[],['http://onforb.es/1tyGuv7t'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/508127319522041857,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
507737841099870208,507590331488301057,2014-09-04 23:51:49 EDT,2014-09-04,23:51:49,-0400,432862262,nassarhuda,Huda Nassar,,"In #Lebanon, the #IceBucketChallenge concept has morphed into burning Islamic State flags http://t.co/OMEryGchnz via @washingtonpost",en,['washingtonpost'],['http://wapo.st/1vT9Oxa'],[],0,1,1,"['lebanon', 'icebucketchallenge']",[],https://twitter.com/nassarhuda/status/507737841099870208,,,0,,,,,,,,"{'user_id': '2467791', 'username': 'washingtonpost'}",,,,
507646531546411008,507646531546411008,2014-09-04 17:48:59 EDT,2014-09-04,17:48:59,-0400,432862262,nassarhuda,Huda Nassar,,"@TwitPic is shutting down because Twitter killed it http://t.co/aaVTBAT0CG 
@Twitter was also the reason it was born. 😌",en,"['twitpic', 'twitter']",['http://theverge.com/e/5870776'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/507646531546411008,,,0,,,,,,,,"{'user_id': '12925072', 'username': 'Go_15650301192'}",,,,
507262451092815872,507262451092815872,2014-09-03 16:22:47 EDT,2014-09-03,16:22:47,-0400,432862262,nassarhuda,Huda Nassar,,"Yes, there really are people sitting in line to get the unannounced #iPhone6: #Apple hasn't even hinted it.
For real?
http://t.co/5PUEIlckDE",en,[],['http://j.mp/1u1kGHj'],[],0,0,0,"['iphone6', 'apple']",[],https://twitter.com/nassarhuda/status/507262451092815872,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
507015133689028608,507015133689028608,2014-09-03 00:00:02 EDT,2014-09-03,00:00:02,-0400,432862262,nassarhuda,Huda Nassar,,"Reading the story of extraordinary #algebra 
I wish the first time I met matrices was thru this story #matrices #math http://t.co/NFVAmlET6f",en,[],[],['https://pbs.twimg.com/media/BwlHk0wIIAAey98.jpg'],0,0,1,"['algebra', 'matrices', 'math']",[],https://twitter.com/nassarhuda/status/507015133689028608,,,1,https://pbs.twimg.com/media/BwlHk0wIIAAey98.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
506822169285132288,506822169285132288,2014-09-02 11:13:16 EDT,2014-09-02,11:13:16,-0400,432862262,nassarhuda,Huda Nassar,,@OfficialFaceGen this was done using your software #3D #graphics #computervision http://t.co/RZmMPUg2Dx,en,['officialfacegen'],[],['https://pbs.twimg.com/media/BwiYE6jIIAA_eiz.jpg'],0,1,1,"['3d', 'graphics', 'computervision']",[],https://twitter.com/nassarhuda/status/506822169285132288,,,1,https://pbs.twimg.com/media/BwiYE6jIIAA_eiz.jpg,,,,,,,"{'user_id': '474602488', 'username': 'OfficialFaceGen'}",,,,
506759203424595968,506759203424595968,2014-09-02 07:03:03 EDT,2014-09-02,07:03:03,-0400,432862262,nassarhuda,Huda Nassar,,@rohrjessica best place to be born for 2013: #switzerland http://t.co/z4XtsHPyy2 http://t.co/gnq5yE0OTa,en,['rohrjessica'],"['http://econ.st/1r51KWV', 'https://twitter.com/TheEconomist/status/506740240154120192/photo/']",[],0,0,0,['switzerland'],[],https://twitter.com/nassarhuda/status/506759203424595968,,,0,,,,,,,,"{'user_id': '370892547', 'username': 'rohrjessica'}",,,,
506557389358006272,506557389358006272,2014-09-01 17:41:07 EDT,2014-09-01,17:41:07,-0400,432862262,nassarhuda,Huda Nassar,,What does this remind you of? :) @Lea_Boutros @evangellof @AnthonySahyoun @gorune http://t.co/J8N4bkF5XM,en,"['lea_boutros', 'evangellof', 'anthonysahyoun', 'gorune']",[],['https://pbs.twimg.com/media/BwenQvPIUAAlJn1.jpg'],1,0,0,[],[],https://twitter.com/nassarhuda/status/506557389358006272,,,1,https://pbs.twimg.com/media/BwenQvPIUAAlJn1.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
486293225531912193,486293225531912193,2014-07-07 19:38:34 EDT,2014-07-07,19:38:34,-0400,432862262,nassarhuda,Huda Nassar,,Charge Your Phone Before Flying! TSA Will Now Block Dead Devices At Some Airports http://t.co/NfHq6Zj4UE via @techcrunch,en,['techcrunch'],['http://techcrunch.com/2014/07/06/charge-your-phone-before-flying-tsa-will-now-block-dead-devices-at-some-airports/?ncid=twittersocialshare'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/486293225531912193,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
481412656851476484,481412656851476484,2014-06-24 08:24:56 EDT,2014-06-24,08:24:56,-0400,432862262,nassarhuda,Huda Nassar,,"A Washington plan to tax yoga leads to political posturing. Up-Dog, inhale up, exhale down. http://t.co/bc3TKthqOF #yogaeverydamnday",en,[],['http://on.wsj.com/1irP7nb'],[],0,0,0,['yogaeverydamnday'],[],https://twitter.com/nassarhuda/status/481412656851476484,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
480696050747834369,480696050747834369,2014-06-22 08:57:24 EDT,2014-06-22,08:57:24,-0400,432862262,nassarhuda,Huda Nassar,,What will #apple #patent next? Amazing how all these patents assume that users are getting dumber and dumber! http://t.co/yDJAjOoQU0,en,[],['http://techcrunch.com/2014/05/15/apple-patents-photo-backgrounds-to-help-you-remember-who-youre-texting-with/?ncid=twittersocialshare'],[],0,0,0,"['apple', 'patent']",[],https://twitter.com/nassarhuda/status/480696050747834369,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
480038635631169539,480038635631169539,2014-06-20 13:25:04 EDT,2014-06-20,13:25:04,-0400,432862262,nassarhuda,Huda Nassar,,#Picture #Science: http://t.co/KkaGZlpQ75” this is so true!,en,[],['http://thedoghousediaries.com/5819'],[],0,0,0,"['picture', 'science']",[],https://twitter.com/nassarhuda/status/480038635631169539,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
475701463113408512,475701463113408512,2014-06-08 14:10:41 EDT,2014-06-08,14:10:41,-0400,432862262,nassarhuda,Huda Nassar,,What Kind of Restaurant Patron Are You? http://t.co/zPrVlUs1YB via @willrayraf @hatem_georges reminded me of you!!,en,"['willrayraf', 'hatem_georges']",['http://thedoghousediaries.com/5789'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/475701463113408512,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
446194683564527616,446194683564527616,2014-03-19 04:01:17 EDT,2014-03-19,04:01:17,-0400,432862262,nassarhuda,Huda Nassar,,Things you didn't know about #google Try searching for #tilt Try typing 1980 when a video loads... &amp; 14 other things http://t.co/OxsbMLNolU,en,[],['http://www.gizmopod.com/gallery/6776/things-you-didn-t-know-about-google'],[],0,0,0,"['google', 'tilt']",[],https://twitter.com/nassarhuda/status/446194683564527616,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
438038498080067584,438038498080067584,2014-02-24 14:51:30 EST,2014-02-24,14:51:30,-0400,432862262,nassarhuda,Huda Nassar,,"Samsung Galaxy S5 has a fingerprint swiper, hear-rate monitor, gold option, and... a 6-month lead on iPhone 6 http://t.co/gDJ0RtlqXc",en,[],['http://www.imore.com/samsung-galaxy-s5-here-fingerprint-swiper-hear-rate-monitor-and-6-month-lead-iphone-6'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/438038498080067584,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
430004696627949568,430004696627949568,2014-02-02 10:48:03 EST,2014-02-02,10:48:03,-0400,432862262,nassarhuda,Huda Nassar,,Volvo Trucks - The Epic Split feat. Van Damme (Live Test 6): http://t.co/Q5s2Pj0xjI @Lea_Boutros,en,['lea_boutros'],['http://youtu.be/M7FIvfx5J10'],[],1,0,0,[],[],https://twitter.com/nassarhuda/status/430004696627949568,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
429972419051143170,429972419051143170,2014-02-02 08:39:47 EST,2014-02-02,08:39:47,-0400,432862262,nassarhuda,Huda Nassar,,Check out this privacy and security app from @disconnectme: https://t.co/01AFPhVqeE,en,['disconnectme'],['https://disconnect.me/search'],[],1,0,0,[],[],https://twitter.com/nassarhuda/status/429972419051143170,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
403511177302794240,403511177302794240,2013-11-21 08:12:16 EST,2013-11-21,08:12:16,-0400,432862262,nassarhuda,Huda Nassar,,29 Ways You Know You Work For A Non-Profit http://t.co/gJrVj3FOiK haha @ElissaShamma check this. some of them are wrong but some are so true,en,['elissashamma'],['http://tcat.tc/17qxFaB'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/403511177302794240,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
402509595257876480,402509595257876480,2013-11-18 13:52:20 EST,2013-11-18,13:52:20,-0400,432862262,nassarhuda,Huda Nassar,,How to know if @Lea_Boutros was in the lab? http://t.co/oioEZTckn7,en,['lea_boutros'],[],['https://pbs.twimg.com/media/BZYAWBoIEAApagf.jpg'],1,0,0,[],[],https://twitter.com/nassarhuda/status/402509595257876480,,,1,https://pbs.twimg.com/media/BZYAWBoIEAApagf.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
402142463533412352,402142463533412352,2013-11-17 13:33:29 EST,2013-11-17,13:33:29,-0400,432862262,nassarhuda,Huda Nassar,,#Basically #essentially http://t.co/EmUwK4jnSn via @willrayraf,und,['willrayraf'],['http://thedoghousediaries.com/5501'],[],0,0,1,"['basically', 'essentially']",[],https://twitter.com/nassarhuda/status/402142463533412352,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
400542972309438464,400528527638163456,2013-11-13 03:37:40 EST,2013-11-13,03:37:40,-0400,432862262,nassarhuda,Huda Nassar,,“@HuffingtonPost: What animals can teach us about being better human beings http://t.co/bdIjPPzeNZ”,en,['huffingtonpost'],['http://huff.to/1e1SgE1'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/400542972309438464,,,0,,,,,,,,"{'user_id': '14511951', 'username': 'HuffPost'}",,,,
400348708983681025,400348708983681025,2013-11-12 14:45:45 EST,2013-11-12,14:45:45,-0400,432862262,nassarhuda,Huda Nassar,,"Meet Sense, 3D Systems’ Cheap, Dead-Simple 3D Scanner For The Masses http://t.co/pjnL5cnJq8 via @techcrunch",en,['techcrunch'],['http://techcrunch.com/2013/11/10/meet-sense-3d-systems-cheap-dead-simple-3d-scanner-for-the-masses/?ncid=twittersocialshare'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/400348708983681025,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
400333314642690048,400333314642690048,2013-11-12 13:44:34 EST,2013-11-12,13:44:34,-0400,432862262,nassarhuda,Huda Nassar,,The Middle East and North Africa suffer the world's highest depression rates. Map of #depression rates:  http://t.co/CgeGkSxxGI,en,[],['http://wapo.st/HHhywj'],[],0,0,0,['depression'],[],https://twitter.com/nassarhuda/status/400333314642690048,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
399818885509443584,399818885509443584,2013-11-11 03:40:25 EST,2013-11-11,03:40:25,-0400,432862262,nassarhuda,Huda Nassar,,http://t.co/Gf2f15iEUK,und,[],['http://instagram.com/p/ghQcbfRd8r/'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/399818885509443584,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
397443239713964032,397443239713964032,2013-11-04 14:20:27 EST,2013-11-04,14:20:27,-0400,432862262,nassarhuda,Huda Nassar,,The Three Reasons Twitter Didn’t Sell To Facebook @NaderZaatari http://t.co/VJJiUUvC4Z via @techcrunch #twitter #fb,en,"['naderzaatari', 'techcrunch']",['http://techcrunch.com/2013/11/04/the-three-reasons-twitter-didnt-sell-to-facebook/?ncid=twittersocialshare'],[],0,0,0,"['twitter', 'fb']",[],https://twitter.com/nassarhuda/status/397443239713964032,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
396246978663043072,396246978663043072,2013-11-01 08:06:56 EDT,2013-11-01,08:06:56,-0400,432862262,nassarhuda,Huda Nassar,,Facebook Admits Some Decrease Of Usage Amongst Young Teens For The First Time http://t.co/Jlsnwm6MD9 via @techcrunch #facebook #snapchat,en,['techcrunch'],['http://techcrunch.com/2013/10/30/facebook-teens-drop/?ncid=twittersocialshare'],[],0,0,0,"['facebook', 'snapchat']",[],https://twitter.com/nassarhuda/status/396246978663043072,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
396242096619012096,396242096619012096,2013-11-01 07:47:32 EDT,2013-11-01,07:47:32,-0400,432862262,nassarhuda,Huda Nassar,,http://t.co/t5lZEa01bC @hatem_georges I think you'll like this one! Watch the video,en,['hatem_georges'],['http://techcrunch.com/2013/10/29/techcrunch-disrupt-europe-2013-battlefield-winner/?ncid=tcdaily'],[],1,0,0,[],[],https://twitter.com/nassarhuda/status/396242096619012096,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
395475696111210496,395475696111210496,2013-10-30 05:02:08 EDT,2013-10-30,05:02:08,-0400,432862262,nassarhuda,Huda Nassar,,"My Inconvenience May Be Someone's Miracle: 
A lovely inspirational story
1 min 30 secs. Wahtch it! :)
http://t.co/13VFja9ddC",en,[],['http://youtu.be/LSzeMHMGDiA'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/395475696111210496,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
394809964524765184,394809964524765184,2013-10-28 08:56:45 EDT,2013-10-28,08:56:45,-0400,432862262,nassarhuda,Huda Nassar,,@Lea_Boutros H2O-Pal Helps You Get Your Two Gallons Of Water A Day http://t.co/KEzqirvMsX via @techcrunch,en,"['lea_boutros', 'techcrunch']",['http://techcrunch.com/2013/10/26/h2o-pal-helps-you-get-your-two-gallons-of-water-a-day/?ncid=twittersocialshare'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/394809964524765184,,,0,,,,,,,,"{'user_id': '512026945', 'username': 'Lea_Boutros'}",,,,
393702830969606144,393702830969606144,2013-10-25 07:37:24 EDT,2013-10-25,07:37:24,-0400,432862262,nassarhuda,Huda Nassar,,Rihanna Asked to Leave Abu Dhabi Mosque http://t.co/48O6T1nGG3 via @beiruting,en,['beiruting'],['http://beiruting.com/LeMag/Rihanna_Asked_to_Leave_Abu_Dhabi_Mosque_/1647'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/393702830969606144,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
393465875866476545,393465875866476545,2013-10-24 15:55:49 EDT,2013-10-24,15:55:49,-0400,[phone],nassarhuda,Huda Nassar,,#Mobile #Device #Battles - In Photos: Top 10 Strategic #Technology #Trends For #2013  http://t.co/LBXAuzTNqa via @forbes,en,['forbes'],['http://onforb.es/1gHTu9p'],[],0,0,0,"['mobile', 'device', 'battles', 'technology', 'trends']",[],https://twitter.com/nassarhuda/status/393465875866476545,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
392290168838705152,392290168838705152,2013-10-21 10:03:59 EDT,2013-10-21,10:03:59,-0400,432862262,nassarhuda,Huda Nassar,,“I only hope that we never lose sight of one thing—that it was all started by a mouse.” –– Walt Disney http://t.co/WcTVFVwulD,en,[],['http://www.linkedin.com/today/post/article/20131020050344-38251380-earning-my-mouse-ears-part-i'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/392290168838705152,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
391997798226608128,391997798226608128,2013-10-20 14:42:12 EDT,2013-10-20,14:42:12,-0400,432862262,nassarhuda,Huda Nassar,,@NaderZaatari: #GTA5 hits $800M in sales within the first 24 hrs which smashes #callofduty's record by $300M #tech http://t.co/8qbgC56II3,en,['naderzaatari'],['http://www.forbes.com/sites/insertcoin/2013/10/18/activision-wants-their-throne-back-from-rockstars-gta-5/?utm_campaign=techtwittersf&utm_source=twitter&utm_medium=social'],[],0,0,0,"['gta5', 'callofduty', 'tech']",[],https://twitter.com/nassarhuda/status/391997798226608128,,,0,,,,,,,,"{'user_id': '425151845', 'username': 'NaderZaatari'}",,,,
390495179540418560,390495179540418560,2013-10-16 11:11:20 EDT,2013-10-16,11:11:20,-0400,432862262,nassarhuda,Huda Nassar,,Now you can make money out of giving your information to big companies. http://t.co/yyHpOSkdxt via @techcrunch,en,['techcrunch'],['http://techcrunch.com/2013/09/02/handshake/?ncid=tcdaily?ncid=twittersocialshare'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/390495179540418560,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
390465931778224128,390465931778224128,2013-10-16 09:15:07 EDT,2013-10-16,09:15:07,-0400,432862262,nassarhuda,Huda Nassar,,Study: #Oreo's just as addictive as cocaine.Scientists say rats also eat the middle first http://t.co/KTXMaPiGUe http://t.co/kL4pn7UAkz,en,[],['http://bit.ly/1fCrDsl'],['https://pbs.twimg.com/media/BWs2dGQCIAApNuF.jpg'],0,0,0,['oreo'],[],https://twitter.com/nassarhuda/status/390465931778224128,,,1,https://pbs.twimg.com/media/BWs2dGQCIAApNuF.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
390465113071046656,390465113071046656,2013-10-16 09:11:52 EDT,2013-10-16,09:11:52,-0400,432862262,nassarhuda,Huda Nassar,,@NaderZaatari http://t.co/1WRdb4FqF1 #infographic #generate #leads #webdesign #web #development,und,['naderzaatari'],['http://www.orbitmedia.com/blog/how-to-generate-leads/'],[],1,0,0,"['infographic', 'generate', 'leads', 'webdesign', 'web', 'development']",[],https://twitter.com/nassarhuda/status/390465113071046656,,,0,,,,,,,,"{'user_id': '425151845', 'username': 'NaderZaatari'}",,,,
389615659979927552,389615659979927552,2013-10-14 00:56:26 EDT,2013-10-14,00:56:26,-0400,432862262,nassarhuda,Huda Nassar,,"“Newark mayor's online video startup, reportedly sells to Magnify http://t.co/R20DSN7Fcx by” is he the hugging man we once met? :o @rgmccabe",en,[],['http://tnw.to/f0iwG'],[],1,0,0,[],[],https://twitter.com/nassarhuda/status/389615659979927552,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
388764213784883200,388764213784883200,2013-10-11 16:33:06 EDT,2013-10-11,16:33:06,-0400,432862262,nassarhuda,Huda Nassar,,Reasons why people who work with computers have a lot of free time! #programming #upload #reboot #script #compile http://t.co/zf0Gq67cMN,en,[],[],['https://pbs.twimg.com/media/BWUq_hrIAAANUd6.jpg'],4,9,7,"['programming', 'upload', 'reboot', 'script', 'compile']",[],https://twitter.com/nassarhuda/status/388764213784883200,,,1,https://pbs.twimg.com/media/BWUq_hrIAAANUd6.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
388756523843088384,388756523843088384,2013-10-11 16:02:32 EDT,2013-10-11,16:02:32,-0400,432862262,nassarhuda,Huda Nassar,,#Apple is now the world’s most valuable brand; takes spot from Coca Cola http://t.co/15Do4hlPdB #Business #Technology @NaderZaatari enjoy :),en,['naderzaatari'],['http://vyr.al/18Irtef'],[],0,0,0,"['apple', 'business', 'technology']",[],https://twitter.com/nassarhuda/status/388756523843088384,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
387906673656209408,387906673656209408,2013-10-09 07:45:32 EDT,2013-10-09,07:45:32,-0400,432862262,nassarhuda,Huda Nassar,,@ridassaf what do u think of this? ;) :p http://t.co/zdnmOiQYbz,en,['ridassaf'],['http://m.bbc.co.uk/news/technology-24446046'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/387906673656209408,,,0,,,,,,,,"{'user_id': '472925924', 'username': 'ridassaf'}",,,,
387327891140538368,387327891140538368,2013-10-07 17:25:40 EDT,2013-10-07,17:25:40,-0400,432862262,nassarhuda,Huda Nassar,,#Computer #programming used to be #women's #work !   http://t.co/WjuIx3N9Gd  @CompSciFact,en,['compscifact'],['http://blogs.smithsonianmag.com/smartnews/2013/10/computer-programming-used-to-be-womens-work/'],[],0,0,0,"['computer', 'programming', 'women', 'work']",[],https://twitter.com/nassarhuda/status/387327891140538368,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
386629184434733056,386606759550656512,2013-10-05 19:09:15 EDT,2013-10-05,19:09:15,-0400,432862262,nassarhuda,Huda Nassar,,"“@HuffingtonPost: 4 ways you can buy #happiness http://t.co/DfYHt9QohW” :saying ""Money can buy happiness"" using fancy words. I agree though!",en,['huffingtonpost'],['http://huff.to/1bzhVTk'],[],0,0,0,['happiness'],[],https://twitter.com/nassarhuda/status/386629184434733056,,,0,,,,,,,,"{'user_id': '14511951', 'username': 'HuffPost'}",,,,
385498108861227008,385498108861227008,2013-10-02 16:14:46 EDT,2013-10-02,16:14:46,-0400,432862262,nassarhuda,Huda Nassar,,http://t.co/kcQKSxdsYm | The size of the #World #Wide #Web (The #Internet) is at least 4.38 Billion Pages,en,[],['http://WorldWideWebSize.com'],[],0,0,1,"['world', 'wide', 'web', 'internet']",[],https://twitter.com/nassarhuda/status/385498108861227008,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
385319538931560448,385319538931560448,2013-10-02 04:25:11 EDT,2013-10-02,04:25:11,-0400,432862262,nassarhuda,Huda Nassar,,"""I have nothing to hide is the wrong way to think about #surveillance "" Worth reading! @dghaily i think u'll like it http://t.co/yJydb0Mrg0”",en,['dghaily'],['http://www.wired.com/opinion/2013/06/why-i-have-nothing-to-hide-is-the-wrong-way-to-think-about-surveillance/'],[],0,2,0,['surveillance'],[],https://twitter.com/nassarhuda/status/385319538931560448,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
362328676165103616,362328676165103616,2013-07-30 17:47:42 EDT,2013-07-30,17:47:42,-0400,432862262,nassarhuda,Huda Nassar,,I &lt;3 numbers! check out the story of this one: 6174 http://t.co/AnyVZTlLVP,en,[],['http://www.stumbleupon.com/su/1G5Kwp/en.wikipedia.org/wiki/Kaprekar_constant'],[],0,0,0,[],[],https://twitter.com/nassarhuda/status/362328676165103616,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
358907558540492801,358907558540492801,2013-07-21 07:13:24 EDT,2013-07-21,07:13:24,-0400,432862262,nassarhuda,Huda Nassar,,Game of Thrones Characters Return From the Dead at Comic-Con | Underwire | http://t.co/i6UwZ2eH1A http://t.co/oxWpU4ibNe,en,[],"['http://Wired.com', 'http://www.wired.com/underwire/2013/07/game-of-thrones-comic-con-2013/']",[],0,0,0,[],[],https://twitter.com/nassarhuda/status/358907558540492801,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
